NAME: 2'-MeOBDE-68
146 1;
147 1;
148 5;
149 8;
150 4;
151 1;
152 6;
153 82;
154 170;
155 98;
156 170;
157 18;
158 2;
159 2;
161 1;
162 207;
163 378;
164 173;
165 9;
166 47;
167 12;
168 3;
169 5;
170 66;
171 15;
172 61;
173 20;
174 1;
175 6;
176 1;
178 2;
179 4;
180 2;
181 3;
182 1;
183 2;
185 3;
186 1;
187 2;
188 1;
189 2;
190 1;
191 12;
192 5;
193 12;
194 4;
195 8;
196 2;
197 12;
198 2;
199 6;
201 2;
202 7;
203 8;
204 4;
205 2;
206 1;
207 1;
209 2;
215 5;
216 15;
217 295;
218 61;
219 293;
220 47;
221 108;
222 11;
223 171;
224 15;
225 79;
226 8;
227 1;
228 1;
229 1;
231 1;
232 1;
233 21;
234 3;
235 42;
236 4;
237 22;
238 2;
239 2;
240 1;
241 3;
242 5;
243 8;
244 13;
245 85;
246 27;
247 80;
248 18;
249 27;
250 6;
251 42;
252 12;
253 22;
254 5;
255 1;
256 1;
257 1;
259 1;
260 1;
261 1;
263 1;
265 1;
267 1;
268 1;
269 2;
270 1;
271 2;
272 1;
273 4;
274 1;
275 2;
276 1;
277 1;
279 1;
283 2;
284 2;
285 1;
286 1;
287 1;
288 1;
289 1;
291 1;
295 6;
296 4;
297 14;
298 10;
299 9;
300 5;
301 1;
302 1;
303 1;
304 1;
306 1;
312 1;
313 1;
314 1;
316 1;
322 1;
323 3;
324 299;
325 55;
326 690;
327 108;
328 354;
329 45;
330 5;
375 2;
377 8;
378 1;
379 8;
380 1;
381 3;
394 1;
396 1;
402 2;
403 1;
404 5;
405 3;
406 6;
407 3;
408 4;
409 2;
410 1;
481 5;
482 25;
483 45;
484 144;
485 108;
486 289;
487 111;
488 208;
489 51;
490 44;
491 5;

NAME: BDE-49
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 105
50 115;
53 31;
61 131;
62 315;
63 733;
64 39;
68 55;
69 79;
73 50;
74 625;
75 683;
76 58;
85 29;
86 45;
87 57;
88 31;
99 8;
104 10;
110 23;
111 25;
112 15;
117 78;
118 10;
119 71;
123 27;
124 5;
130 8;
137 135;
138 202;
139 23;
141 38;
142 80;
143 49;
144 55;
153 64;
154 142;
155 77;
156 144;
162 147;
163 283;
164 150;
166 31;
170 50;
172 47;
173 24;
175 8;
185 8;
217 168;
218 27;
219 178;
220 31;
221 68;
222 9;
223 115;
224 6;
225 54;
233 27;
235 37;
236 6;
237 11;
243 4;
244 8;
245 65;
246 20;
247 63;
248 21;
249 7;
250 6;
251 15;
264 1;
278 2;
280 1;
295 4;
297 2;
323 5;
324 505;
325 70;
326 998;
327 130;
328 490;
329 63;
330 3;
335 1;
336 1;
377 2;
378 1;
379 2;
381 1;
391 1;
402 2;
404 3;
406 2;
416 1;
426 1;
481 1;
482 46;
483 15;
484 177;
485 43;
486 252;
487 50;
488 160;
489 27;
490 37;
491 4;

NAME: BDE-66
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 126
50 117;
61 126;
62 315;
63 834;
64 49;
68 38;
69 89;
72 4;
73 100;
74 687;
75 891;
76 63;
82 15;
83 21;
85 21;
86 40;
87 55;
88 33;
100 11;
108 26;
109 48;
110 40;
111 21;
113 21;
116 29;
117 67;
118 41;
119 76;
123 14;
128 40;
130 42;
137 127;
138 206;
139 28;
141 37;
142 79;
143 57;
144 78;
148 5;
153 81;
154 182;
155 100;
156 172;
157 19;
162 152;
163 320;
164 146;
166 54;
170 47;
171 15;
172 49;
173 26;
175 8;
197 12;
216 5;
217 200;
218 38;
219 180;
220 28;
221 76;
222 9;
223 120;
224 10;
225 62;
226 3;
233 24;
235 49;
236 2;
237 25;
244 10;
245 67;
246 26;
247 66;
248 16;
249 12;
250 9;
251 19;
254 13;
267 11;
269 12;
270 6;
271 5;
272 1;
281 7;
284 13;
285 3;
295 5;
296 8;
297 13;
323 4;
324 513;
325 80;
326 999;
327 137;
328 488;
329 66;
330 6;
349 1;
376 7;
377 7;
379 8;
380 1;
381 1;
382 1;
389 2;
402 2;
403 1;
404 4;
405 1;
406 7;
407 2;
408 3;
409 1;
451 1;
452 1;
481 1;
482 48;
483 17;
484 180;
485 42;
486 250;
487 51;
488 150;
489 25;
490 38;
491 4;

NAME: BDE-75
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 115
50 75;
61 76;
62 202;
63 549;
64 35;
72 3;
74 442;
75 501;
76 38;
86 36;
87 38;
88 12;
90 4;
108 25;
109 48;
110 29;
112 12;
113 18;
117 57;
118 13;
119 48;
122 11;
128 29;
130 21;
137 102;
138 160;
139 15;
140 5;
141 36;
142 54;
143 43;
144 38;
153 68;
154 131;
155 72;
156 106;
162 143;
163 293;
164 149;
166 23;
170 28;
172 28;
173 18;
174 7;
175 15;
177 8;
204 6;
217 142;
218 32;
219 147;
220 22;
221 30;
223 48;
224 4;
225 28;
226 5;
233 18;
235 31;
237 13;
238 2;
245 45;
246 11;
247 44;
248 14;
250 4;
251 3;
252 9;
254 5;
264 2;
270 12;
271 5;
272 3;
283 4;
284 12;
285 7;
297 9;
298 2;
299 4;
321 1;
323 6;
324 506;
325 83;
326 999;
327 132;
328 472;
329 64;
330 5;
332 5;
333 2;
335 3;
392 1;
402 2;
404 4;
405 1;
406 3;
407 2;
409 1;
411 1;
436 1;
437 1;
454 3;
455 1;
456 5;
457 1;
458 1;
482 27;
483 8;
484 92;
485 24;
486 135;
487 27;
488 83;
489 15;
490 22;
491 4;

NAME: BDE-99
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 172
50 95;
51 4;
53 23;
61 198;
62 518;
63 558;
64 29;
68 66;
72 10;
73 168;
74 998;
75 533;
76 42;
82 10;
86 31;
87 67;
88 5;
89 2;
90 15;
104 3;
106 2;
108 73;
109 44;
110 22;
116 15;
117 29;
118 17;
119 27;
122 36;
123 28;
128 10;
130 17;
134 1;
136 25;
137 240;
138 26;
140 13;
141 187;
142 77;
143 188;
144 55;
147 3;
148 31;
149 22;
150 8;
152 26;
153 150;
154 131;
155 146;
156 97;
162 8;
163 6;
164 3;
165 7;
166 2;
169 2;
170 27;
172 23;
173 10;
175 3;
188 3;
189 3;
195 13;
196 2;
197 29;
199 15;
201 148;
202 421;
203 391;
204 113;
215 27;
216 48;
217 34;
218 53;
219 8;
220 14;
221 54;
222 27;
223 96;
224 19;
225 47;
226 2;
231 3;
232 39;
233 27;
234 69;
235 38;
236 40;
237 17;
238 1;
242 4;
244 99;
245 15;
246 89;
247 14;
248 8;
249 10;
250 17;
251 19;
252 9;
253 10;
271 3;
272 1;
273 1;
274 1;
282 3;
294 4;
295 118;
296 25;
297 220;
298 37;
299 117;
300 16;
301 42;
302 4;
303 38;
304 2;
305 11;
313 5;
314 1;
315 8;
316 1;
317 2;
322 4;
323 33;
324 16;
325 65;
326 24;
327 33;
328 9;
329 1;
330 1;
331 1;
366 1;
375 3;
376 3;
377 4;
378 3;
379 2;
380 1;
401 3;
402 26;
403 28;
404 156;
405 54;
406 253;
407 45;
408 82;
409 9;
410 1;
455 1;
457 2;
459 1;
481 1;
482 2;
483 3;
484 5;
485 4;
486 6;
487 3;
488 4;
489 1;
490 1;
559 2;
561 31;
563 93;
565 125;
566 52;
567 85;
568 32;
569 25;
570 7;

NAME: benzonitrile 3Cl
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 119
50 65;
51 95;
58 7;
59 22;
61 65;
62 33;
66 10;
72 16;
74 126;
75 180;
76 24;
77 168;
82 17;
85 28;
86 65;
88 4;
93 208;
94 127;
98 40;
99 213;
100 24;
102 10;
105 262;
106 26;
108 69;
109 150;
111 73;
113 17;
117 32;
118 28;
119 97;
120 36;
127 57;
128 65;
129 49;
130 129;
131 30;
132 49;
133 73;
134 127;
135 147;
136 50;
139 137;
140 9;
141 69;
142 24;
143 42;
146 10;
153 24;
154 30;
155 86;
156 54;
157 181;
158 54;
159 34;
169 78;
170 998;
171 276;
172 680;
173 103;
174 114;
183 22;
184 11;
185 31;
186 7;
194 1;
199 9;
205 724;
206 53;
207 758;
208 58;
209 256;
210 15;
211 11;
212 4;
214 2;
215 12;
216 6;
217 8;
221 3;
226 3;
227 15;
229 4;
234 3;
235 2;
239 4;
241 12;
243 3;
244 12;
245 4;
246 3;
249 21;
251 5;
255 7;
256 5;
257 11;
258 14;
259 3;
260 5;
261 3;
263 1;
264 28;
269 2;
270 15;
271 10;
272 13;
315 6;
316 1;
317 14;
318 2;
319 9;
321 1;
350 8;
351 1;
352 16;
353 2;
354 13;
356 5;
357 1;

NAME: beta BHC
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 101
50 252;
51 380;
52 26;
61 146;
62 49;
63 80;
64 7;
72 30;
73 172;
74 129;
75 267;
76 25;
77 120;
78 30;
83 295;
85 390;
86 47;
87 212;
88 12;
89 42;
90 8;
96 89;
98 44;
99 81;
100 19;
101 6;
102 2;
109 998;
110 31;
111 784;
112 91;
113 168;
114 23;
121 142;
122 71;
123 84;
124 39;
125 13;
126 5;
131 13;
133 66;
134 28;
135 58;
136 15;
137 16;
143 72;
144 7;
145 263;
146 192;
147 231;
148 121;
149 70;
150 24;
151 13;
155 4;
156 53;
157 38;
158 50;
159 32;
160 17;
161 9;
162 2;
168 2;
169 24;
170 4;
171 14;
173 4;
180 12;
181 856;
182 82;
183 884;
184 74;
185 279;
186 20;
187 27;
188 1;
205 1;
207 1;
216 31;
217 543;
218 87;
219 740;
220 78;
221 354;
222 31;
223 71;
224 4;
225 5;
252 48;
253 6;
254 77;
255 10;
256 50;
257 6;
258 16;
259 1;
260 2;
288 5;
290 10;
292 8;
294 3;

NAME: bromomethyl biphenyl
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 87
62 123;
63 96;
89 79;
90 25;
139 999;
157 75;
165 433;
167 302;
176 25;
202 22;
205 15;
228 11;
240 9;
241 16;
244 7;
246 912;
247 138;
248 826;
249 80;
255 53;
257 11;
268 26;
276 13;
290 2;
302 7;
313 217;
314 66;
315 22;
318 2;
319 2;
320 2;
324 14;
329 173;
330 82;
331 54;
338 2;
344 81;
346 22;
371 53;
372 18;
399 12;
418 63;
419 40;
422 4;
470 2;
481 9;
488 6;
493 4;
495 2;
496 2;
507 6;
513 4;
535 3;
539 11;
542 4;
546 2;
575 4;
580 7;
583 2;
584 4;
586 4;
624 4;
638 4;
639 4;
648 2;
663 3;
674 3;
675 2;
688 3;
691 7;
692 2;
699 2;
708 5;
715 2;
718 4;
721 6;
731 6;
733 2;
734 4;
741 12;
754 4;
756 6;
760 8;
761 2;
787 4;
797 2;
799 4;

NAME: chlordane related 5
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 61
73 999;
85 541;
147 435;
177 136;
204 270;
217 264;
219 570;
222 233;
248 246;
251 317;
253 422;
255 279;
259 227;
263 117;
283 183;
284 103;
287 236;
289 627;
291 493;
317 7;
319 69;
321 18;
322 22;
323 55;
325 110;
327 274;
328 371;
351 108;
352 31;
353 302;
354 35;
355 180;
356 27;
357 83;
386 13;
390 24;
441 15;
456 5;
468 6;
480 6;
483 8;
499 6;
500 5;
503 11;
504 12;
524 7;
539 10;
541 12;
548 6;
551 8;
573 5;
594 11;
612 7;
615 8;
620 7;
622 8;
631 6;
723 11;
737 6;
788 8;
793 3;

NAME: chlordane related 3
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 55
62 145;
75 138;
110 999;
146 178;
185 281;
186 94;
196 300;
197 199;
198 114;
231 230;
232 106;
233 288;
234 110;
235 104;
261 27;
267 241;
269 226;
271 97;
294 213;
299 11;
303 236;
305 339;
306 86;
307 251;
308 22;
309 58;
310 14;
324 61;
326 67;
328 68;
330 22;
336 8;
363 5;
366 14;
370 12;
385 3;
429 4;
430 8;
457 3;
471 4;
506 8;
508 14;
515 5;
553 8;
556 5;
582 14;
616 8;
624 4;
672 5;
673 6;
692 10;
696 5;
699 3;
726 8;
782 3;

NAME: chlordane related 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 81
64 11;
100 998;
101 270;
102 249;
122 43;
123 152;
124 109;
125 105;
126 97;
133 84;
135 114;
140 50;
149 33;
160 80;
162 48;
167 74;
180 19;
187 33;
193 31;
195 34;
196 59;
198 43;
203 18;
205 44;
214 20;
220 19;
222 24;
230 85;
231 36;
232 102;
233 47;
234 82;
235 71;
236 339;
237 102;
238 505;
240 182;
241 9;
242 71;
244 31;
245 17;
265 22;
266 1;
267 59;
268 42;
269 28;
270 13;
271 6;
274 17;
278 3;
279 1;
280 3;
301 32;
302 2;
303 55;
304 11;
305 34;
307 8;
309 1;
327 1;
330 2;
336 12;
338 24;
339 4;
340 19;
341 7;
342 10;
343 3;
344 4;
355 1;
387 1;
403 1;
406 1;
440 1;
514 1;
537 1;
555 1;
607 1;
685 1;
691 1;
704 1;

NAME: chlordane related 6
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 99
50 49;
62 90;
80 207;
99 148;
103 25;
111 103;
115 84;
116 38;
117 58;
119 52;
121 104;
133 58;
134 51;
136 46;
149 76;
159 40;
160 56;
161 43;
162 51;
167 201;
169 166;
170 54;
171 141;
172 33;
190 15;
193 149;
194 14;
195 167;
196 132;
197 65;
198 72;
199 34;
200 12;
202 77;
203 20;
204 109;
205 35;
206 107;
207 29;
208 57;
209 28;
221 27;
224 2;
225 3;
226 11;
227 6;
230 199;
231 94;
232 200;
233 33;
234 63;
235 20;
236 14;
237 16;
239 4;
241 23;
243 16;
244 11;
265 107;
266 27;
267 143;
268 48;
269 85;
270 27;
271 22;
272 9;
273 2;
274 2;
275 1;
277 6;
279 3;
280 1;
298 2;
301 38;
302 2;
303 75;
304 22;
305 43;
306 15;
307 24;
308 1;
309 1;
310 3;
318 1;
319 1;
320 1;
321 4;
322 3;
337 466;
338 55;
339 998;
340 115;
341 789;
342 94;
343 323;
344 39;
345 69;
346 8;
347 9;

NAME: chlordane related 7
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 164
50 99;
51 105;
59 241;
62 74;
63 179;
75 96;
76 162;
85 216;
86 127;
89 99;
90 52;
99 153;
100 183;
102 109;
106 52;
112 69;
113 134;
116 76;
120 130;
125 258;
132 161;
134 113;
139 47;
147 161;
148 45;
159 60;
160 66;
161 195;
162 999;
164 687;
173 124;
174 38;
186 113;
187 60;
188 59;
195 182;
196 240;
197 194;
198 342;
199 57;
200 80;
202 30;
209 99;
210 45;
211 50;
212 62;
223 92;
225 56;
231 92;
232 39;
233 116;
236 24;
238 18;
239 99;
240 23;
247 81;
251 35;
252 69;
258 50;
259 57;
262 28;
263 47;
266 61;
267 27;
268 21;
269 77;
270 24;
271 93;
272 68;
273 107;
274 23;
277 25;
279 73;
280 19;
281 267;
282 68;
283 174;
284 40;
285 40;
286 76;
293 63;
295 20;
297 25;
299 28;
302 224;
303 44;
304 191;
305 89;
306 154;
307 79;
308 41;
309 46;
311 27;
313 12;
319 14;
320 33;
322 14;
329 28;
333 7;
334 10;
335 12;
336 1;
337 123;
338 38;
339 216;
340 42;
341 130;
342 21;
343 50;
344 28;
345 19;
346 2;
352 5;
353 31;
356 32;
357 7;
378 2;
382 2;
383 4;
391 8;
392 4;
395 1;
397 1;
403 6;
406 3;
409 1;
414 1;
415 3;
416 1;
429 1;
433 2;
434 1;
437 6;
439 3;
443 4;
444 1;
445 1;
446 1;
451 2;
454 1;
455 1;
456 1;
468 1;
470 5;
475 1;
482 1;
492 1;
507 1;
514 1;
528 3;
544 1;
553 1;
614 2;
652 1;
698 2;
702 1;
732 1;
743 1;
755 3;
762 2;
767 1;
790 1;
793 1;
796 1;

NAME: chlordane related 8
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 126
62 25;
63 117;
75 56;
96 999;
99 186;
134 687;
136 320;
152 197;
154 24;
156 33;
165 33;
166 144;
182 14;
187 14;
191 15;
193 75;
195 117;
196 9;
197 24;
209 12;
210 133;
224 23;
228 14;
230 34;
235 134;
237 215;
238 184;
239 155;
240 118;
241 136;
242 44;
249 25;
250 12;
251 28;
252 7;
253 90;
254 247;
262 9;
263 85;
266 155;
267 18;
269 17;
270 51;
272 132;
273 3;
274 128;
275 13;
276 78;
278 32;
279 21;
299 12;
